office,website,contact
Department of the Interior and Local Government,www.dilg.gov.ph,(02) 925-0330
"DILG, Region I",[email],(072) 888-3106
"DILG, Region II", [email],(078) 844-5378
"DILG, Region III",[email],(045) 961-5527
"DILG, Region IV-A",[email],(02) 838-5032
"DILG, Region IV-B",[email],(02) 995-7831
"DILG,Region V",[email],(052) 480-1484
"DILG, Region VI",[email],(033) 335-0465
"DILG, Region VII",[email],[phone]
"DILG, Region VIII",[email], [phone]
"DILG,Region IX",[email],[phone]
Philippine National Police,http://www.pnp.gov.ph,(02) 723-0410
Bureau of Fire Protection,http://www.bfpresponse.gov.ph,(02) 913-2279
DEPARTMENT OF TRANSPORTATION AND COMMUNICATIONS,www.dotc.gov.ph,(02) 727-7960
,,
,,
LIGHT RAIL TRANSIT AUTHORITY (LRTA),,(02) 833-2466
MANILA INTERNATIONAL AIRPORT AUTHORITY,,(+632) 851-6205
MARITIME INDUSTRY AUTHORITY (MARINA),,(02) 526-0107
LAND TRANSPORTATION OFFICE (LTO),www.lto.gov.ph, (02) 926-9882
PHILIPPINE COAST GUARD (PCG),www.pcg.gov.ph,(02) 527-8481
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,www.dpwh.gov.ph,(02) 304-3000 
Department of National Defense,www.dnd.gov.ph,(02)982-5600 
Armed Forces of the Philippines,www.afp.mil.ph,911-6436
Local Government Academy (LGA),www.lga.gov.ph,
